sample	bam
TFHS000401	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000401/outs/possorted_genome_bam.bam
TFHS000440	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000440/outs/possorted_genome_bam.bam
TFHS000387	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000387/outs/possorted_genome_bam.bam
TFHS000395	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000395/outs/possorted_genome_bam.bam
TFHS000445	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000445/outs/possorted_genome_bam.bam
TFHS000437	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000437/outs/possorted_genome_bam.bam
TFHS000436	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000436/outs/possorted_genome_bam.bam
TFHS000439	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000439/outs/possorted_genome_bam.bam
TFHS000393	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000393/outs/possorted_genome_bam.bam
TFHS000388	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000388/outs/possorted_genome_bam.bam
TFHS000451	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000451/outs/possorted_genome_bam.bam
TFHS000452	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000452/outs/possorted_genome_bam.bam
TFHS000449	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000449/outs/possorted_genome_bam.bam
TFHS000454	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000454/outs/possorted_genome_bam.bam
TFHS000456	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000456/outs/possorted_genome_bam.bam
TFHS000435	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000435/outs/possorted_genome_bam.bam
TFHS000400	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000400/outs/possorted_genome_bam.bam
TFHS000397	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000397/outs/possorted_genome_bam.bam
TFHS000391	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000391/outs/possorted_genome_bam.bam
TFHS000394	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000394/outs/possorted_genome_bam.bam
TFHS000392	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000392/outs/possorted_genome_bam.bam
TFHS000450	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000450/outs/possorted_genome_bam.bam
TFHS000385	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000385/outs/possorted_genome_bam.bam
TFHS000389	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000389/outs/possorted_genome_bam.bam
TFHS000448	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000448/outs/possorted_genome_bam.bam
TFHS000453	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000453/outs/possorted_genome_bam.bam
TFHS000383	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000383/outs/possorted_genome_bam.bam
TFHS000396	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000396/outs/possorted_genome_bam.bam
TFHS000386	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000386/outs/possorted_genome_bam.bam
TFHS000441	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000441/outs/possorted_genome_bam.bam
TFHS000442	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000442/outs/possorted_genome_bam.bam
TFHS000390	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000390/outs/possorted_genome_bam.bam
TFHS000444	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000444/outs/possorted_genome_bam.bam
TFHS000447	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000447/outs/possorted_genome_bam.bam
TFHS000399	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000399/outs/possorted_genome_bam.bam
TFHS000384	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000384/outs/possorted_genome_bam.bam
TFHS000446	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000446/outs/possorted_genome_bam.bam
TFHS000438	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000438/outs/possorted_genome_bam.bam
TFHS000382	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000382/outs/possorted_genome_bam.bam
TFHS000455	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000455/outs/possorted_genome_bam.bam
TFHS000443	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000443/outs/possorted_genome_bam.bam
TFHS000398	/osc-fs_home/ramzan/ALS/cellranger_output/TFHS000398/outs/possorted_genome_bam.bam